Executing stage: TXShearCalibration @ 2025-05-27 10:48:29.997940
Copying extra columns:  []
Copying magnitude:  ['mag_i', 'mag_r', 'mag_z', 'mag_err_i', 'mag_err_r', 'mag_err_z']
Using calibration method: MetaDetectCalibrator
Reading these columns from the 'shear' group:
 - 00/g1
 - 00/g2
 - 00/ra
 - 00/dec
 - 00/weight
 - 00/mag_i
 - 00/mag_r
 - 00/mag_z
 - 00/mag_err_i
 - 00/mag_err_r
 - 00/mag_err_z
Renaming these columns:
 - 00/g1 -> g1
 - 00/g2 -> g2
 - 00/ra -> ra
 - 00/dec -> dec
 - 00/weight -> weight
 - 00/mag_i -> mag_i
 - 00/mag_r -> mag_r
 - 00/mag_z -> mag_z
 - 00/mag_err_i -> mag_err_i
 - 00/mag_err_r -> mag_err_r
 - 00/mag_err_z -> mag_err_z
Process 0 collating bins: [0, all]
Rank 0 processing data 0 - 100,000
Rank 0 processing data 100,000 - 200,000
Rank 0 processing data 200,000 - 300,000
Rank 0 processing data 300,000 - 400,000
Rank 0 processing data 400,000 - 500,000
Rank 0 processing data 500,000 - 600,000
Rank 0 processing data 600,000 - 700,000
Rank 0 processing data 700,000 - 800,000
Rank 0 processing data 800,000 - 900,000
Rank 0 processing data 900,000 - 1,000,000
Rank 0 processing data 416,800,000 - 416,900,000
Rank 0 processing data 416,900,000 - 417,000,000
Rank 0 processing data 417,000,000 - 417,100,000
Rank 0 processing data 417,100,000 - 417,200,000
Rank 0 processing data 417,200,000 - 417,300,000
Rank 0 processing data 417,300,000 - 417,400,000
Rank 0 processing data 417,400,000 - 417,500,000
Rank 0 processing data 417,500,000 - 417,600,000
Rank 0 processing data 417,600,000 - 417,700,000
Rank 0 processing data 417,700,000 - 417,800,000
Rank 0 processing data 417,800,000 - 417,900,000
Rank 0 processing data 417,900,000 - 418,000,000
Rank 0 processing data 418,000,000 - 418,100,000
Rank 0 processing data 418,100,000 - 418,200,000
Rank 0 processing data 418,200,000 - 418,300,000
Rank 0 processing data 418,300,000 - 418,400,000
Rank 0 processing data 418,400,000 - 418,500,000
Rank 0 processing data 418,500,000 - 418,600,000
Rank 0 processing data 418,600,000 - 418,700,000
Rank 0 processing data 418,700,000 - 418,800,000
Rank 0 processing data 418,800,000 - 418,900,000
Rank 0 processing data 418,900,000 - 419,000,000
Rank 0 processing data 419,000,000 - 419,100,000
Rank 0 processing data 419,100,000 - 419,200,000
Rank 0 processing data 419,200,000 - 419,300,000
Rank 0 processing data 419,300,000 - 419,400,000
Rank 0 processing data 419,400,000 - 419,500,000
Rank 0 processing data 419,500,000 - 419,600,000
Rank 0 processing data 419,600,000 - 419,700,000
Rank 0 processing data 419,700,000 - 419,800,000
Rank 0 processing data 419,800,000 - 419,900,000
Rank 0 processing data 419,900,000 - 420,000,000
Rank 0 processing data 420,000,000 - 420,100,000
Rank 0 processing data 420,100,000 - 420,200,000
Rank 0 processing data 420,200,000 - 420,300,000
Rank 0 processing data 420,300,000 - 420,400,000
Rank 0 processing data 420,400,000 - 420,500,000
Rank 0 processing data 420,500,000 - 420,600,000
Rank 0 processing data 420,600,000 - 420,700,000
Rank 0 processing data 420,700,000 - 420,800,000
Rank 0 processing data 420,800,000 - 420,900,000
Rank 0 processing data 420,900,000 - 421,000,000
Rank 0 processing data 421,000,000 - 421,100,000
Rank 0 processing data 421,100,000 - 421,200,000
Rank 0 processing data 421,200,000 - 421,300,000
Rank 0 processing data 421,300,000 - 421,400,000
Rank 0 processing data 421,400,000 - 421,500,000
Rank 0 processing data 421,500,000 - 421,600,000
Rank 0 processing data 421,600,000 - 421,700,000
Rank 0 processing data 421,700,000 - 421,800,000
Rank 0 processing data 421,800,000 - 421,900,000
Rank 0 processing data 421,900,000 - 422,000,000
Rank 0 processing data 422,000,000 - 422,100,000
Rank 0 processing data 422,100,000 - 422,200,000
Rank 0 processing data 422,200,000 - 422,300,000
Rank 0 processing data 422,300,000 - 422,400,000
Rank 0 processing data 422,400,000 - 422,500,000
Rank 0 processing data 422,500,000 - 422,600,000
Rank 0 processing data 422,600,000 - 422,700,000
Rank 0 processing data 422,700,000 - 422,800,000
Rank 0 processing data 422,800,000 - 422,900,000
Rank 0 processing data 422,900,000 - 423,000,000
Rank 0 processing data 423,000,000 - 423,100,000
Rank 0 processing data 423,100,000 - 423,200,000
Rank 0 processing data 423,200,000 - 423,300,000
Rank 0 processing data 423,300,000 - 423,400,000
Rank 0 processing data 423,400,000 - 423,500,000
Rank 0 processing data 423,500,000 - 423,600,000
Rank 0 processing data 423,600,000 - 423,700,000
Rank 0 processing data 423,700,000 - 423,800,000
Rank 0 processing data 423,800,000 - 423,900,000
Rank 0 processing data 423,900,000 - 424,000,000
Rank 0 processing data 424,000,000 - 424,100,000
Rank 0 processing data 424,100,000 - 424,200,000
Rank 0 processing data 424,200,000 - 424,300,000
Rank 0 processing data 424,300,000 - 424,400,000
Rank 0 processing data 424,400,000 - 424,500,000
Rank 0 processing data 424,500,000 - 424,600,000
Rank 0 processing data 424,600,000 - 424,700,000
Rank 0 processing data 424,700,000 - 424,800,000
Rank 0 processing data 424,800,000 - 424,900,000
Rank 0 processing data 424,900,000 - 425,000,000
Rank 0 processing data 425,000,000 - 425,100,000
Rank 0 processing data 425,100,000 - 425,200,000
Rank 0 processing data 425,200,000 - 425,300,000
Rank 0 processing data 425,300,000 - 425,400,000
Rank 0 processing data 425,400,000 - 425,500,000
Rank 0 processing data 425,500,000 - 425,600,000
Rank 0 processing data 425,600,000 - 425,700,000
Rank 0 processing data 425,700,000 - 425,800,000
Rank 0 processing data 425,800,000 - 425,900,000
Rank 0 processing data 425,900,000 - 426,000,000
Rank 0 processing data 426,000,000 - 426,100,000
Rank 0 processing data 426,100,000 - 426,200,000
Rank 0 processing data 426,200,000 - 426,300,000
Rank 0 processing data 426,300,000 - 426,400,000
Rank 0 processing data 426,400,000 - 426,500,000
Rank 0 processing data 426,500,000 - 426,600,000
Rank 0 processing data 426,600,000 - 426,700,000
Rank 0 processing data 426,700,000 - 426,800,000
Rank 0 processing data 426,800,000 - 426,900,000
Rank 0 processing data 426,900,000 - 427,000,000
Rank 0 processing data 427,000,000 - 427,100,000
Rank 0 processing data 427,100,000 - 427,200,000
Rank 0 processing data 427,200,000 - 427,300,000
Rank 0 processing data 427,300,000 - 427,400,000
Rank 0 processing data 427,400,000 - 427,500,000
Rank 0 processing data 427,500,000 - 427,600,000
Rank 0 processing data 427,600,000 - 427,700,000
Rank 0 processing data 427,700,000 - 427,800,000
Rank 0 processing data 427,800,000 - 427,900,000
Rank 0 processing data 427,900,000 - 428,000,000
Rank 0 processing data 428,000,000 - 428,100,000
Rank 0 processing data 428,100,000 - 428,200,000
Rank 0 processing data 428,200,000 - 428,300,000
Rank 0 processing data 428,300,000 - 428,400,000
Rank 0 processing data 428,400,000 - 428,500,000
Rank 0 processing data 428,500,000 - 428,600,000
Rank 0 processing data 428,600,000 - 428,700,000
Rank 0 processing data 428,700,000 - 428,800,000
Rank 0 processing data 428,800,000 - 428,900,000
Rank 0 processing data 428,900,000 - 429,000,000
Rank 0 processing data 429,000,000 - 429,100,000
Rank 0 processing data 429,100,000 - 429,200,000
Rank 0 processing data 429,200,000 - 429,300,000
Rank 0 processing data 429,300,000 - 429,400,000
Rank 0 processing data 429,400,000 - 429,500,000
Rank 0 processing data 429,500,000 - 429,600,000
Rank 0 processing data 429,600,000 - 429,700,000
Rank 0 processing data 429,700,000 - 429,800,000
Rank 0 processing data 429,800,000 - 429,900,000
Rank 0 processing data 429,900,000 - 430,000,000
Rank 0 processing data 430,000,000 - 430,100,000
Rank 0 processing data 430,100,000 - 430,200,000
Rank 0 processing data 430,200,000 - 430,300,000
Rank 0 processing data 430,300,000 - 430,400,000
Rank 0 processing data 430,400,000 - 430,500,000
Rank 0 processing data 430,500,000 - 430,600,000
Rank 0 processing data 430,600,000 - 430,700,000
Rank 0 processing data 430,700,000 - 430,800,000
Rank 0 processing data 430,800,000 - 430,900,000
Rank 0 processing data 430,900,000 - 431,000,000
Rank 0 processing data 431,000,000 - 431,100,000
Rank 0 processing data 431,100,000 - 431,200,000
Rank 0 processing data 431,200,000 - 431,300,000
Rank 0 processing data 431,300,000 - 431,400,000
Rank 0 processing data 431,400,000 - 431,500,000
Rank 0 processing data 431,500,000 - 431,600,000
Rank 0 processing data 431,600,000 - 431,700,000
Rank 0 processing data 431,700,000 - 431,800,000
Rank 0 processing data 431,800,000 - 431,900,000
Rank 0 processing data 431,900,000 - 432,000,000
Rank 0 processing data 432,000,000 - 432,100,000
Rank 0 processing data 432,100,000 - 432,200,000
Rank 0 processing data 432,200,000 - 432,300,000
Rank 0 processing data 432,300,000 - 432,400,000
Rank 0 processing data 432,400,000 - 432,500,000
Rank 0 processing data 432,500,000 - 432,600,000
Rank 0 processing data 432,600,000 - 432,700,000
Rank 0 processing data 432,700,000 - 432,800,000
Rank 0 processing data 432,800,000 - 432,900,000
Rank 0 processing data 432,900,000 - 433,000,000
Rank 0 processing data 433,000,000 - 433,100,000
Rank 0 processing data 433,100,000 - 433,200,000
Rank 0 processing data 433,200,000 - 433,300,000
Rank 0 processing data 433,300,000 - 433,400,000
Rank 0 processing data 433,400,000 - 433,500,000
Rank 0 processing data 433,500,000 - 433,600,000
Rank 0 processing data 433,600,000 - 433,700,000
Rank 0 processing data 433,700,000 - 433,800,000
Rank 0 processing data 433,800,000 - 433,900,000
Rank 0 processing data 433,900,000 - 434,000,000
Rank 0 processing data 434,000,000 - 434,100,000
Rank 0 processing data 434,100,000 - 434,200,000
Rank 0 processing data 434,200,000 - 434,300,000
Rank 0 processing data 434,300,000 - 434,400,000
Rank 0 processing data 434,400,000 - 434,500,000
Rank 0 processing data 434,500,000 - 434,600,000
Rank 0 processing data 434,600,000 - 434,700,000
Rank 0 processing data 434,700,000 - 434,800,000
Rank 0 processing data 434,800,000 - 434,900,000
Rank 0 processing data 434,900,000 - 435,000,000
Rank 0 processing data 435,000,000 - 435,100,000
Rank 0 processing data 435,100,000 - 435,200,000
Rank 0 processing data 435,200,000 - 435,300,000
Rank 0 processing data 435,300,000 - 435,400,000
Rank 0 processing data 435,400,000 - 435,500,000
Rank 0 processing data 435,500,000 - 435,600,000
Rank 0 processing data 435,600,000 - 435,700,000
Rank 0 processing data 435,700,000 - 435,800,000
Rank 0 processing data 435,800,000 - 435,900,000
Rank 0 processing data 435,900,000 - 436,000,000
Rank 0 processing data 436,000,000 - 436,100,000
Rank 0 processing data 436,100,000 - 436,200,000
Rank 0 processing data 436,200,000 - 436,300,000
Rank 0 processing data 436,300,000 - 436,400,000
Rank 0 processing data 436,400,000 - 436,500,000
Rank 0 processing data 436,500,000 - 436,600,000
Rank 0 processing data 436,600,000 - 436,700,000
Rank 0 processing data 436,700,000 - 436,800,000
Rank 0 processing data 436,800,000 - 436,900,000
Rank 0 processing data 436,900,000 - 437,000,000
Rank 0 processing data 437,000,000 - 437,100,000
Rank 0 processing data 437,100,000 - 437,200,000
Rank 0 processing data 437,200,000 - 437,300,000
Rank 0 processing data 437,300,000 - 437,400,000
Rank 0 processing data 437,400,000 - 437,500,000
Rank 0 processing data 437,500,000 - 437,600,000
Rank 0 processing data 437,600,000 - 437,700,000
Rank 0 processing data 437,700,000 - 437,800,000
Rank 0 processing data 437,800,000 - 437,900,000
Rank 0 processing data 437,900,000 - 438,000,000
Rank 0 processing data 438,000,000 - 438,100,000
Rank 0 processing data 438,100,000 - 438,200,000
Rank 0 processing data 438,200,000 - 438,300,000
Rank 0 processing data 438,300,000 - 438,400,000
Rank 0 processing data 438,400,000 - 438,500,000
Rank 0 processing data 438,500,000 - 438,600,000
Rank 0 processing data 438,600,000 - 438,700,000
Rank 0 processing data 438,700,000 - 438,800,000
Rank 0 processing data 438,800,000 - 438,900,000
Rank 0 processing data 438,900,000 - 439,000,000
Rank 0 processing data 439,000,000 - 439,100,000
Rank 0 processing data 439,100,000 - 439,200,000
Rank 0 processing data 439,200,000 - 439,300,000
Rank 0 processing data 439,300,000 - 439,400,000
Rank 0 processing data 439,400,000 - 439,500,000
Rank 0 processing data 439,500,000 - 439,600,000
Rank 0 processing data 439,600,000 - 439,700,000
Rank 0 processing data 439,700,000 - 439,800,000
Rank 0 processing data 439,800,000 - 439,900,000
Rank 0 processing data 439,900,000 - 440,000,000
Rank 0 processing data 440,000,000 - 440,100,000
Rank 0 processing data 440,100,000 - 440,200,000
Rank 0 processing data 440,200,000 - 440,300,000
Rank 0 processing data 440,300,000 - 440,400,000
Rank 0 processing data 440,400,000 - 440,500,000
Rank 0 processing data 440,500,000 - 440,600,000
Rank 0 processing data 440,600,000 - 440,700,000
Rank 0 processing data 440,700,000 - 440,800,000
Rank 0 processing data 440,800,000 - 440,900,000
Rank 0 processing data 440,900,000 - 441,000,000
Rank 0 processing data 441,000,000 - 441,100,000
Rank 0 processing data 441,100,000 - 441,200,000
Rank 0 processing data 441,200,000 - 441,300,000
Rank 0 processing data 441,300,000 - 441,400,000
Rank 0 processing data 441,400,000 - 441,500,000
Rank 0 processing data 441,500,000 - 441,600,000
Rank 0 processing data 441,600,000 - 441,700,000
Rank 0 processing data 441,700,000 - 441,800,000
Rank 0 processing data 441,800,000 - 441,900,000
Rank 0 processing data 441,900,000 - 442,000,000
Rank 0 processing data 442,000,000 - 442,100,000
Rank 0 processing data 442,100,000 - 442,200,000
Rank 0 processing data 442,200,000 - 442,300,000
Rank 0 processing data 442,300,000 - 442,400,000
Rank 0 processing data 442,400,000 - 442,500,000
Rank 0 processing data 442,500,000 - 442,600,000
Rank 0 processing data 442,600,000 - 442,700,000
Rank 0 processing data 442,700,000 - 442,800,000
Rank 0 processing data 442,800,000 - 442,900,000
Rank 0 processing data 442,900,000 - 443,000,000
Rank 0 processing data 443,000,000 - 443,100,000
Rank 0 processing data 443,100,000 - 443,200,000
Rank 0 processing data 443,200,000 - 443,300,000
Rank 0 processing data 443,300,000 - 443,400,000
Rank 0 processing data 443,400,000 - 443,500,000
Rank 0 processing data 443,500,000 - 443,600,000
Rank 0 processing data 443,600,000 - 443,700,000
Rank 0 processing data 443,700,000 - 443,800,000
Rank 0 processing data 443,800,000 - 443,900,000
Rank 0 processing data 443,900,000 - 444,000,000
Rank 0 processing data 444,000,000 - 444,100,000
Rank 0 processing data 444,100,000 - 444,200,000
Rank 0 processing data 444,200,000 - 444,300,000
Rank 0 processing data 444,300,000 - 444,400,000
Rank 0 processing data 444,400,000 - 444,500,000
Rank 0 processing data 444,500,000 - 444,600,000
Rank 0 processing data 444,600,000 - 444,700,000
Rank 0 processing data 444,700,000 - 444,800,000
Rank 0 processing data 444,800,000 - 444,900,000
Rank 0 processing data 444,900,000 - 445,000,000
Rank 0 processing data 445,000,000 - 445,100,000
Rank 0 processing data 445,100,000 - 445,200,000
Rank 0 processing data 445,200,000 - 445,300,000
Rank 0 processing data 445,300,000 - 445,400,000
Rank 0 processing data 445,400,000 - 445,500,000
Rank 0 processing data 445,500,000 - 445,600,000
Rank 0 processing data 445,600,000 - 445,700,000
Rank 0 processing data 445,700,000 - 445,800,000
Rank 0 processing data 445,800,000 - 445,900,000
Rank 0 processing data 445,900,000 - 446,000,000
Rank 0 processing data 446,000,000 - 446,100,000
Rank 0 processing data 446,100,000 - 446,200,000
Rank 0 processing data 446,200,000 - 446,300,000
Rank 0 processing data 446,300,000 - 446,400,000
Rank 0 processing data 446,400,000 - 446,500,000
Rank 0 processing data 446,500,000 - 446,600,000
Rank 0 processing data 446,600,000 - 446,700,000
Rank 0 processing data 446,700,000 - 446,800,000
Rank 0 processing data 446,800,000 - 446,900,000
Rank 0 processing data 446,900,000 - 447,000,000
Rank 0 processing data 447,000,000 - 447,100,000
Rank 0 processing data 447,100,000 - 447,200,000
Rank 0 processing data 447,200,000 - 447,300,000
Rank 0 processing data 447,300,000 - 447,400,000
Rank 0 processing data 447,400,000 - 447,500,000
Rank 0 processing data 447,500,000 - 447,600,000
Rank 0 processing data 447,600,000 - 447,700,000
Rank 0 processing data 447,700,000 - 447,800,000
Rank 0 processing data 447,800,000 - 447,900,000
Rank 0 processing data 447,900,000 - 448,000,000
Rank 0 processing data 448,000,000 - 448,100,000
Rank 0 processing data 448,100,000 - 448,200,000
Rank 0 processing data 448,200,000 - 448,300,000
Rank 0 processing data 448,300,000 - 448,400,000
Rank 0 processing data 448,400,000 - 448,500,000
Rank 0 processing data 448,500,000 - 448,600,000
Rank 0 processing data 448,600,000 - 448,700,000
Rank 0 processing data 448,700,000 - 448,800,000
Rank 0 processing data 448,800,000 - 448,900,000
Rank 0 processing data 448,900,000 - 449,000,000
Rank 0 processing data 449,000,000 - 449,100,000
Rank 0 processing data 449,100,000 - 449,200,000
Rank 0 processing data 449,200,000 - 449,300,000
Rank 0 processing data 449,300,000 - 449,400,000
Rank 0 processing data 449,400,000 - 449,500,000
Rank 0 processing data 449,500,000 - 449,600,000
Rank 0 processing data 449,600,000 - 449,700,000
Rank 0 processing data 449,700,000 - 449,800,000
Rank 0 processing data 449,800,000 - 449,900,000
Rank 0 processing data 449,900,000 - 450,000,000
Rank 0 processing data 450,000,000 - 450,100,000
Rank 0 processing data 450,100,000 - 450,200,000
Rank 0 processing data 450,200,000 - 450,300,000
Rank 0 processing data 450,300,000 - 450,400,000
Rank 0 processing data 450,400,000 - 450,500,000
Rank 0 processing data 450,500,000 - 450,600,000
Rank 0 processing data 450,600,000 - 450,700,000
Rank 0 processing data 450,700,000 - 450,800,000
Rank 0 processing data 450,800,000 - 450,900,000
Rank 0 processing data 450,900,000 - 451,000,000
Rank 0 processing data 451,000,000 - 451,100,000
Rank 0 processing data 451,100,000 - 451,200,000
Rank 0 processing data 451,200,000 - 451,300,000
Rank 0 processing data 451,300,000 - 451,400,000
Rank 0 processing data 451,400,000 - 451,500,000
Rank 0 processing data 451,500,000 - 451,600,000
Rank 0 processing data 451,600,000 - 451,700,000
Rank 0 processing data 451,700,000 - 451,800,000
Rank 0 processing data 451,800,000 - 451,900,000
Rank 0 processing data 451,900,000 - 452,000,000
Rank 0 processing data 452,000,000 - 452,100,000
Rank 0 processing data 452,100,000 - 452,200,000
Rank 0 processing data 452,200,000 - 452,300,000
Rank 0 processing data 452,300,000 - 452,400,000
Rank 0 processing data 452,400,000 - 452,500,000
Rank 0 processing data 452,500,000 - 452,600,000
Rank 0 processing data 452,600,000 - 452,700,000
Rank 0 processing data 452,700,000 - 452,800,000
Rank 0 processing data 452,800,000 - 452,900,000
Rank 0 processing data 452,900,000 - 453,000,000
Rank 0 processing data 453,000,000 - 453,100,000
Rank 0 processing data 453,100,000 - 453,200,000
Rank 0 processing data 453,200,000 - 453,300,000
Rank 0 processing data 453,300,000 - 453,400,000
Rank 0 processing data 453,400,000 - 453,500,000
Rank 0 processing data 453,500,000 - 453,600,000
Rank 0 processing data 453,600,000 - 453,700,000
Rank 0 processing data 453,700,000 - 453,800,000
Rank 0 processing data 453,800,000 - 453,900,000
Rank 0 processing data 453,900,000 - 454,000,000
Rank 0 processing data 454,000,000 - 454,100,000
Rank 0 processing data 454,100,000 - 454,200,000
Rank 0 processing data 454,200,000 - 454,300,000
Rank 0 processing data 454,300,000 - 454,400,000
Rank 0 processing data 454,400,000 - 454,500,000
Rank 0 processing data 454,500,000 - 454,600,000
Rank 0 processing data 454,600,000 - 454,700,000
Rank 0 processing data 454,700,000 - 454,800,000
Rank 0 processing data 454,800,000 - 454,900,000
Rank 0 processing data 454,900,000 - 455,000,000
Rank 0 processing data 455,000,000 - 455,100,000
Rank 0 processing data 455,100,000 - 455,200,000
Rank 0 processing data 455,200,000 - 455,300,000
Rank 0 processing data 455,300,000 - 455,400,000
Rank 0 processing data 455,400,000 - 455,500,000
Rank 0 processing data 455,500,000 - 455,600,000
Rank 0 processing data 455,600,000 - 455,700,000
Rank 0 processing data 455,700,000 - 455,800,000
Rank 0 processing data 455,800,000 - 455,900,000
Rank 0 processing data 455,900,000 - 456,000,000
Rank 0 processing data 456,000,000 - 456,100,000
Rank 0 processing data 456,100,000 - 456,200,000
Rank 0 processing data 456,200,000 - 456,300,000
Rank 0 processing data 456,300,000 - 456,400,000
Rank 0 processing data 456,400,000 - 456,500,000
Rank 0 processing data 456,500,000 - 456,600,000
Rank 0 processing data 456,600,000 - 456,700,000
Rank 0 processing data 456,700,000 - 456,800,000
Rank 0 processing data 456,800,000 - 456,900,000
Rank 0 processing data 456,900,000 - 457,000,000
Rank 0 processing data 457,000,000 - 457,100,000
Rank 0 processing data 457,100,000 - 457,200,000
Rank 0 processing data 457,200,000 - 457,300,000
Rank 0 processing data 457,300,000 - 457,400,000
Rank 0 processing data 457,400,000 - 457,500,000
Rank 0 processing data 457,500,000 - 457,600,000
Rank 0 processing data 457,600,000 - 457,700,000
Rank 0 processing data 457,700,000 - 457,800,000
Rank 0 processing data 457,800,000 - 457,900,000
Rank 0 processing data 457,900,000 - 458,000,000
Rank 0 processing data 458,000,000 - 458,100,000
Rank 0 processing data 458,100,000 - 458,200,000
Rank 0 processing data 458,200,000 - 458,300,000
Rank 0 processing data 458,300,000 - 458,400,000
Rank 0 processing data 458,400,000 - 458,500,000
Rank 0 processing data 458,500,000 - 458,600,000
Rank 0 processing data 458,600,000 - 458,700,000
Rank 0 processing data 458,700,000 - 458,800,000
Rank 0 processing data 458,800,000 - 458,900,000
Rank 0 processing data 458,900,000 - 459,000,000
Rank 0 processing data 459,000,000 - 459,100,000
Rank 0 processing data 459,100,000 - 459,200,000
Rank 0 processing data 459,200,000 - 459,300,000
Rank 0 processing data 459,300,000 - 459,400,000
Rank 0 processing data 459,400,000 - 459,500,000
Rank 0 processing data 459,500,000 - 459,600,000
Rank 0 processing data 459,600,000 - 459,700,000
Rank 0 processing data 459,700,000 - 459,800,000
Rank 0 processing data 459,800,000 - 459,900,000
Rank 0 processing data 459,900,000 - 460,000,000
Rank 0 processing data 460,000,000 - 460,100,000
Rank 0 processing data 460,100,000 - 460,200,000
Rank 0 processing data 460,200,000 - 460,300,000
Rank 0 processing data 460,300,000 - 460,400,000
Rank 0 processing data 460,400,000 - 460,500,000
Rank 0 processing data 460,500,000 - 460,600,000
Rank 0 processing data 460,600,000 - 460,700,000
Rank 0 processing data 460,700,000 - 460,800,000
Rank 0 processing data 460,800,000 - 460,900,000
Rank 0 processing data 460,900,000 - 461,000,000
Rank 0 processing data 461,000,000 - 461,100,000
Rank 0 processing data 461,100,000 - 461,200,000
Rank 0 processing data 461,200,000 - 461,300,000
Rank 0 processing data 461,300,000 - 461,400,000
Rank 0 processing data 461,400,000 - 461,500,000
Rank 0 processing data 461,500,000 - 461,600,000
Rank 0 processing data 461,600,000 - 461,700,000
Rank 0 processing data 461,700,000 - 461,800,000
Rank 0 processing data 461,800,000 - 461,900,000
Rank 0 processing data 461,900,000 - 462,000,000
Rank 0 processing data 462,000,000 - 462,100,000
Rank 0 processing data 462,100,000 - 462,200,000
Rank 0 processing data 462,200,000 - 462,300,000
Rank 0 processing data 462,300,000 - 462,400,000
Rank 0 processing data 462,400,000 - 462,500,000
Rank 0 processing data 462,500,000 - 462,600,000
Rank 0 processing data 462,600,000 - 462,700,000
Rank 0 processing data 462,700,000 - 462,800,000
Rank 0 processing data 462,800,000 - 462,900,000
Rank 0 processing data 462,900,000 - 463,000,000
Rank 0 processing data 463,000,000 - 463,100,000
Rank 0 processing data 463,100,000 - 463,200,000
Rank 0 processing data 463,200,000 - 463,300,000
Rank 0 processing data 463,300,000 - 463,400,000
Rank 0 processing data 463,400,000 - 463,500,000
Rank 0 processing data 463,500,000 - 463,600,000
Rank 0 processing data 463,600,000 - 463,700,000
Rank 0 processing data 463,700,000 - 463,800,000
Rank 0 processing data 463,800,000 - 463,900,000
Rank 0 processing data 463,900,000 - 464,000,000
Rank 0 processing data 464,000,000 - 464,100,000
Rank 0 processing data 464,100,000 - 464,200,000
Rank 0 processing data 464,200,000 - 464,300,000
Rank 0 processing data 464,300,000 - 464,400,000
Rank 0 processing data 464,400,000 - 464,500,000
Rank 0 processing data 464,500,000 - 464,600,000
Rank 0 processing data 464,600,000 - 464,700,000
Rank 0 processing data 464,700,000 - 464,800,000
Rank 0 processing data 464,800,000 - 464,900,000
Rank 0 processing data 464,900,000 - 465,000,000
Rank 0 processing data 465,000,000 - 465,100,000
Rank 0 processing data 465,100,000 - 465,200,000
Rank 0 processing data 465,200,000 - 465,300,000
Rank 0 processing data 465,300,000 - 465,400,000
Rank 0 processing data 465,400,000 - 465,500,000
Rank 0 processing data 465,500,000 - 465,600,000
Rank 0 processing data 465,600,000 - 465,700,000
Rank 0 processing data 465,700,000 - 465,800,000
Rank 0 processing data 465,800,000 - 465,900,000
Rank 0 processing data 465,900,000 - 466,000,000
Rank 0 processing data 466,000,000 - 466,100,000
Rank 0 processing data 466,100,000 - 466,200,000
Rank 0 processing data 466,200,000 - 466,300,000
Rank 0 processing data 466,300,000 - 466,400,000
Rank 0 processing data 466,400,000 - 466,500,000
Rank 0 processing data 466,500,000 - 466,600,000
Rank 0 processing data 466,600,000 - 466,700,000
Rank 0 processing data 466,700,000 - 466,800,000
Rank 0 processing data 466,800,000 - 466,900,000
Rank 0 processing data 466,900,000 - 467,000,000
Rank 0 processing data 467,000,000 - 467,100,000
Rank 0 processing data 467,100,000 - 467,200,000
Rank 0 processing data 467,200,000 - 467,300,000
Rank 0 processing data 467,300,000 - 467,400,000
Rank 0 processing data 467,400,000 - 467,500,000
Rank 0 processing data 467,500,000 - 467,600,000
Rank 0 processing data 467,600,000 - 467,700,000
Rank 0 processing data 467,700,000 - 467,800,000
Rank 0 processing data 467,800,000 - 467,900,000
Rank 0 processing data 467,900,000 - 468,000,000
Rank 0 processing data 468,000,000 - 468,100,000
Rank 0 processing data 468,100,000 - 468,200,000
Rank 0 processing data 468,200,000 - 468,300,000
Rank 0 processing data 468,300,000 - 468,400,000
Rank 0 processing data 468,400,000 - 468,500,000
Rank 0 processing data 468,500,000 - 468,600,000
Rank 0 processing data 468,600,000 - 468,700,000
Rank 0 processing data 468,700,000 - 468,800,000
Rank 0 processing data 468,800,000 - 468,900,000
Rank 0 processing data 468,900,000 - 469,000,000
Rank 0 processing data 469,000,000 - 469,100,000
Rank 0 processing data 469,100,000 - 469,200,000
Rank 0 processing data 469,200,000 - 469,300,000
Rank 0 processing data 469,300,000 - 469,400,000
Rank 0 processing data 469,400,000 - 469,500,000
Rank 0 processing data 469,500,000 - 469,600,000
Rank 0 processing data 469,600,000 - 469,700,000
Rank 0 processing data 469,700,000 - 469,800,000
Rank 0 processing data 469,800,000 - 469,900,000
Rank 0 processing data 469,900,000 - 470,000,000
Rank 0 processing data 470,000,000 - 470,100,000
Rank 0 processing data 470,100,000 - 470,200,000
Rank 0 processing data 470,200,000 - 470,300,000
Rank 0 processing data 470,300,000 - 470,400,000
Rank 0 processing data 470,400,000 - 470,500,000
Rank 0 processing data 470,500,000 - 470,600,000
Rank 0 processing data 470,600,000 - 470,700,000
Rank 0 processing data 470,700,000 - 470,800,000
Rank 0 processing data 470,800,000 - 470,900,000
Rank 0 processing data 470,900,000 - 471,000,000
Rank 0 processing data 471,000,000 - 471,100,000
Rank 0 processing data 471,100,000 - 471,200,000
Rank 0 processing data 471,200,000 - 471,300,000
Rank 0 processing data 471,300,000 - 471,400,000
Rank 0 processing data 471,400,000 - 471,500,000
Rank 0 processing data 471,500,000 - 471,600,000
Rank 0 processing data 471,600,000 - 471,700,000
Rank 0 processing data 471,700,000 - 471,800,000
Rank 0 processing data 471,800,000 - 471,900,000
Rank 0 processing data 471,900,000 - 472,000,000
Rank 0 processing data 472,000,000 - 472,100,000
Rank 0 processing data 472,100,000 - 472,200,000
Rank 0 processing data 472,200,000 - 472,300,000
Rank 0 processing data 472,300,000 - 472,400,000
